Date,Account,Amount,AccountNum
2023-01-01,4021 Charitable Distributions,4500.0,4021
2023-01-01,4010 Current Year Pledges,3470.0,4010
2023-01-01,4013 Vespers Offering,151.0,4013
2023-01-01,4010 Current Year Pledges,31150.0,4010
2023-01-04,5034 Medical Maintenance,-633.19,5034
2023-01-04,5005 Medical Administration,-727.09,5005
2023-01-04,5014 Medical Sr. Pastor,-930.23,5014
2023-01-04,5054 Medical  APA,-1860.46,5054
2023-01-04,5034 Medical Maintenance,-3401.72,5034
2023-01-04,8035 Payroll Processing,-605.8,8035
2023-01-12,4053 Misc Income,11.7,4053
2023-01-12,5013 Wages Sr. Pastor,-2395.83,5013
2023-01-12,5018 Housing Sr. Pastor,-1562.5,5018
2023-01-12,5016 Social Security Offset Sr. Pastor,-302.82,5016
2023-01-12,5053 Wages APA,-2073.43,5053
2023-01-12,5058 Housing Expense APA,-1352.56,5058
2023-01-12,5056 Social Security Offset APA,-209.81,5056
2023-01-12,6373 Wages Lunch Coordinator,-544.24,6373
2023-01-12,5003 Wages Administration,-2674.26,5003
2023-01-12,5043 Wages Music,-1958.0,5043
2023-01-12,9121 Wages Communication Specialist,-1666.0,9121
2023-01-12,5033 Wages Maintenance,-3760.99,5033
2023-01-12,5073 Wages Youth,-1958.33,5073
2023-01-12,9007 Audio Visual Contract Services,-300.0,9007
2023-01-12,8025 NYS Unemployment Insurance,-263.21,8025
2023-01-12,5013 Wages Sr. Pastor,-800.0,5013
2023-01-12,6374 FICA Lunch Coordinator,-41.63,6374
2023-01-12,5002 FICA Administration,-204.58,5002
2023-01-12,9122 FICA Communication Specialist,-127.45,9122
2023-01-12,5042 FICA Music,-149.79,5042
2023-01-12,5032 FICA Maintenance,-285.55,5032
2023-01-12,5072 FICA Youth,-149.82,5072
2023-01-16,7115 Taxes & Water,-85.0,7115
2023-01-16,7115 Taxes & Water,-85.0,7115
2023-01-16,7115 Taxes & Water,-85.0,7115
2023-01-16,7115 Taxes & Water,-85.0,7115
2023-01-16,7115 Taxes & Water,-275.0,7115
2023-01-16,7115 Taxes & Water,-275.0,7115
2023-01-16,7115 Taxes & Water,-275.0,7115
2023-01-16,7115 Taxes & Water,-275.0,7115
2023-01-18,5005 Medical Administration,-2274.92,5005
2023-01-18,7075 Regular Services,-84.0,7075
2023-01-18,4022 Wednesday Lunch Offering,695.32,4022
2023-01-18,9025 Office Supplies,-227.59,9025
2023-01-18,9025 Office Supplies,-96.56,9025
2023-01-18,9025 Office Supplies,-135.76,9025
2023-01-19,4015 Christmas Offering,353.0,4015
2023-01-19,4010 Current Year Pledges,6035.0,4010
2023-01-19,4054 Rental Income,1150.0,4054
2023-01-20,4010 Current Year Pledges,55.0,4010
2023-01-20,4010 Current Year Pledges,1740.0,4010
2023-01-20,4012 Non Pledge Contributions,172.0,4012
2023-01-20,4013 Vespers Offering,181.5,4013
2023-01-20,4015 Christmas Offering,51.38,4015
2023-01-20,4010 Current Year Pledges,5087.76,4010
2023-01-20,4023 Online Giving Fee,2.75,4023
2023-01-20,4013 Vespers Offering,20.55,4013
2023-01-23,9015 Copier-Cannon/Rent & Maintenance,-766.66,9015
2023-01-23,6410 Devotional Literature,-19.08,6410
2023-01-23,9060 Telephone & Internet,-120.79,9060
2023-01-23,8015 Insurance,-204.3,8015
2023-01-23,6610 Coffee Hour,-15.88,6610
2023-01-23,6605 Churchwide Social Events,-112.01,6605
2023-01-23,6520 Supplies/Materials (Support & Care),-180.0,6520
2023-01-23,7110 Supplies/Materials (Maint.),-290.79,7110
2023-01-23,8035 Payroll Processing,-123.91,8035
2023-01-25,9015 Copier-Cannon/Rent & Maintenance,-15.99,9015
2023-01-25,4015 Christmas Offering,20.0,4015
2023-01-25,4010 Current Year Pledges,124.0,4010
2023-01-25,4010 Current Year Pledges,85.0,4010
2023-01-25,4010 Current Year Pledges,8576.67,4010
2023-01-25,4012 Non Pledge Contributions,62.0,4012
2023-01-25,4017 Special Offering,200.0,4017
2023-01-25,4013 Vespers Offering,20.0,4013
2023-01-25,8035 Payroll Processing,-303.0,8035
2023-01-25,6077 Audio Sound Expenses,-4045.42,6077
2023-01-25,6120 Family Programming,-61.0,6120
2023-01-25,9010 Consistory Expense,-258.88,9010
2023-01-27,4010 Current Year Pledges,1825.0,4010
2023-01-27,4022 Wednesday Lunch Offering,232.0,4022
2023-01-27,4053 Misc Income,7.8,4053
2023-01-27,5013 Wages Sr. Pastor,-2395.83,5013
2023-01-27,5018 Housing Sr. Pastor,-1562.5,5018
2023-01-27,5016 Social Security Offset Sr. Pastor,-302.82,5016
2023-01-27,5053 Wages APA,-2073.43,5053
2023-01-27,5058 Housing Expense APA,-1352.56,5058
2023-01-27,5056 Social Security Offset APA,-209.81,5056
2023-01-27,6373 Wages Lunch Coordinator,-428.96,6373
2023-01-27,5003 Wages Administration,-2904.26,5003
2023-01-27,5043 Wages Music,-1682.78,5043
2023-01-27,9121 Wages Communication Specialist,-1666.0,9121
2023-01-27,5033 Wages Maintenance,-3760.99,5033
2023-01-27,5073 Wages Youth,-1958.33,5073
2023-01-27,6075 Vespers,-500.0,6075
2023-01-27,8025 NYS Unemployment Insurance,-250.83,8025
2023-01-27,5002 FICA Administration,-222.18,5002
2023-01-27,9122 FICA Communication Specialist,-127.45,9122
2023-01-27,5042 FICA Music,-128.74,5042
2023-01-27,5032 FICA Maintenance,-285.55,5032
2023-01-27,5072 FICA Youth,-149.82,5072
2023-01-27,9040 Postage,-500.0,9040
2023-01-27,5014 Medical Sr. Pastor,-21.22,5014
2023-01-27,5014 Medical Sr. Pastor,-930.23,5014
2023-01-27,5034 Medical Maintenance,-10.18,5034
2023-01-27,5034 Medical Maintenance,-633.19,5034
2023-01-27,5005 Medical Administration,-727.09,5005
2023-01-27,5005 Medical Administration,-84.88,5005
2023-01-27,5054 Medical  APA,-1860.46,5054
2023-01-27,5054 Medical  APA,-180.82,5054
2023-01-29,4021 Charitable Distributions,1000.0,4021
2023-01-29,4010 Current Year Pledges,4010.0,4010
2023-01-29,4012 Non Pledge Contributions,53.0,4012
2023-01-29,4013 Vespers Offering,183.0,4013
2023-01-30,4012 Non Pledge Contributions,120.0,4012
2023-01-30,4053 Misc Income,-120.0,4053
2023-01-31,4053 Misc Income,17.98,4053
2023-01-31,8022 Finance Charge Online Giving,-32.95,8022
2023-01-31,8022 Finance Charge Online Giving,-5.22,8022
2023-01-31,8022 Finance Charge Online Giving,-14.99,8022
2023-02-01,6605 Churchwide Social Events,-44.99,6605
2023-02-01,7080 Repairs/Maint 10N Church,-180.0,7080
2023-02-01,7075 Regular Services,-305.0,7075
2023-02-01,5057 Business & Auto Expense APA,-103.56,5057
2023-02-01,7010 Electricity 10N Church,-48.7,7010
